Groups1:=
[ [* 24,
    [
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 1, 40, 34, 17 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 29, 30, 24, 23 ],
        [ 13, 12, 18, 13 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 21, 20, 20, 21 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 43, 10, 31, 5 ],
        [ 25, 0, 0, 25 ],
        [ 37, 36, 6, 37 ],
        [ 5, 6, 12, 11 ],
        [ 9, 8, 40, 9 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 33, 32, 32, 33 ],
        [ 43, 18, 3, 37 ],
        [ 47, 0, 0, 47 ],
        [ 31, 30, 24, 25 ],
        [ 1, 24, 0, 1 ],
        [ 37, 4, 28, 29 ],
        [ 1, 24, 30, 1 ],
        [ 13, 12, 24, 25 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 24, 1 ],
        [ 9, 8, 40, 9 ],
        [ 31, 0, 0, 31 ],
        [ 37, 4, 22, 5 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 43, 18, 3, 37 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 37, 4, 28, 29 ],
        [ 1, 24, 30, 1 ],
        [ 13, 12, 24, 25 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 24, 1 ],
        [ 9, 8, 40, 9 ],
        [ 19, 6, 12, 25 ],
        [ 31, 0, 0, 31 ],
        [ 37, 4, 22, 5 ],
        [ 21, 32, 20, 9 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 43, 18, 3, 37 ],
        [ 47, 0, 0, 47 ],
        [ 31, 30, 24, 25 ],
        [ 1, 24, 0, 1 ],
        [ 37, 4, 28, 29 ],
        [ 1, 24, 30, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 39, 2, 20, 9 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 24, 1 ],
        [ 9, 8, 40, 9 ],
        [ 19, 6, 12, 25 ],
        [ 31, 0, 0, 31 ],
        [ 37, 4, 22, 5 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 33, 32, 32, 33 ],
        [ 43, 18, 3, 37 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 37, 4, 28, 29 ],
        [ 1, 24, 30, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 39, 2, 20, 9 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 24, 1 ],
        [ 9, 8, 40, 9 ],
        [ 31, 0, 0, 31 ],
        [ 37, 4, 22, 5 ],
        [ 21, 32, 20, 9 ]
    ]
*], [* 48,
    [
        [ 43, 18, 3, 37 ],
        [ 13, 0, 36, 37 ],
        [ 1, 0, 36, 1 ],
        [ 19, 0, 12, 43 ],
        [ 7, 18, 36, 25 ],
        [ 1, 24, 30, 1 ],
        [ 25, 0, 0, 25 ],
        [ 31, 0, 0, 31 ],
        [ 17, 0, 0, 17 ],
        [ 1, 24, 0, 1 ],
        [ 9, 8, 40, 9 ],
        [ 47, 0, 0, 47 ],
        [ 37, 0, 0, 37 ],
        [ 37, 4, 28, 29 ],
        [ 1, 24, 24, 1 ],
        [ 3, 38, 44, 9 ],
        [ 37, 4, 22, 5 ],
        [ 19, 42, 0, 25 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 33, 32, 32, 33 ],
        [ 3, 38, 44, 9 ],
        [ 43, 18, 3, 37 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 37, 4, 28, 29 ],
        [ 1, 24, 30, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 24, 1 ],
        [ 9, 8, 40, 9 ],
        [ 31, 0, 0, 31 ],
        [ 37, 4, 22, 5 ],
        [ 21, 32, 20, 9 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 33, 32, 32, 33 ],
        [ 3, 38, 44, 9 ],
        [ 43, 18, 3, 37 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 37, 4, 28, 29 ],
        [ 1, 24, 30, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 39, 2, 20, 9 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 24, 1 ],
        [ 9, 8, 40, 9 ],
        [ 31, 0, 0, 31 ],
        [ 37, 4, 22, 5 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 3, 38, 44, 9 ],
        [ 43, 18, 3, 37 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 37, 4, 28, 29 ],
        [ 1, 24, 30, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 39, 2, 20, 9 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 24, 1 ],
        [ 9, 8, 40, 9 ],
        [ 31, 0, 0, 31 ],
        [ 37, 4, 22, 5 ],
        [ 21, 32, 20, 9 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 43, 0, 0, 19 ],
        [ 41, 0, 45, 47 ],
        [ 4, 9, 39, 28 ],
        [ 47, 0, 32, 31 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 47, 12, 20, 19 ],
        [ 25, 33, 45, 46 ],
        [ 37, 0, 0, 37 ],
        [ 17, 16, 40, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 41, 8, 8, 25 ],
        [ 31, 0, 0, 31 ],
        [ 1, 25, 37, 14 ]
    ]
*], [* 48,
    [
        [ 1, 8, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 23, 24, 18, 17 ],
        [ 43, 44, 24, 23 ],
        [ 41, 24, 9, 17 ],
        [ 47, 0, 0, 47 ],
        [ 29, 24, 6, 5 ],
        [ 1, 24, 0, 1 ],
        [ 31, 0, 12, 31 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 37, 0, 0, 13 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 24, 1 ],
        [ 31, 0, 0, 31 ],
        [ 1, 0, 42, 1 ],
        [ 37, 24, 18, 31 ]
    ]
*], [* 48,
    [
        [ 1, 8, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 7, 8, 18, 17 ],
        [ 43, 44, 24, 23 ],
        [ 5, 40, 18, 31 ],
        [ 41, 24, 9, 17 ],
        [ 47, 0, 0, 47 ],
        [ 29, 24, 6, 5 ],
        [ 1, 24, 0, 1 ],
        [ 31, 0, 12, 31 ],
        [ 37, 0, 0, 37 ],
        [ 37, 0, 0, 13 ],
        [ 1, 0, 36, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 24, 1 ],
        [ 31, 0, 0, 31 ],
        [ 1, 0, 42, 1 ]
    ]
*], [* 48,
    [
        [ 1, 8, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 7, 8, 18, 17 ],
        [ 41, 24, 9, 17 ],
        [ 47, 0, 0, 47 ],
        [ 29, 24, 6, 5 ],
        [ 1, 24, 0, 1 ],
        [ 31, 0, 12, 31 ],
        [ 37, 0, 0, 37 ],
        [ 37, 0, 0, 13 ],
        [ 1, 0, 36, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 24, 1 ],
        [ 11, 12, 24, 23 ],
        [ 31, 0, 0, 31 ],
        [ 1, 0, 42, 1 ],
        [ 37, 24, 18, 31 ]
    ]
*], [* 48,
    [
        [ 1, 8, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 23, 24, 18, 17 ],
        [ 5, 40, 18, 31 ],
        [ 41, 24, 9, 17 ],
        [ 47, 0, 0, 47 ],
        [ 29, 24, 6, 5 ],
        [ 1, 24, 0, 1 ],
        [ 31, 0, 12, 31 ],
        [ 37, 0, 0, 37 ],
        [ 37, 0, 0, 13 ],
        [ 1, 0, 36, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 24, 1 ],
        [ 11, 12, 24, 23 ],
        [ 31, 0, 0, 31 ],
        [ 1, 0, 42, 1 ]
    ]
*], [* 48,
    [
        [ 1, 8, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 41, 24, 9, 17 ],
        [ 47, 0, 0, 47 ],
        [ 29, 24, 6, 5 ],
        [ 1, 24, 0, 1 ],
        [ 31, 0, 12, 31 ],
        [ 37, 0, 0, 37 ],
        [ 37, 0, 0, 13 ],
        [ 1, 0, 36, 1 ],
        [ 13, 12, 30, 31 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 24, 1 ],
        [ 7, 20, 30, 17 ],
        [ 17, 16, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 1, 0, 42, 1 ]
    ]
*], [* 48,
    [
        [ 1, 8, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 23, 24, 18, 17 ],
        [ 5, 40, 18, 31 ],
        [ 41, 24, 9, 17 ],
        [ 47, 0, 0, 47 ],
        [ 29, 24, 6, 5 ],
        [ 1, 24, 0, 1 ],
        [ 31, 0, 12, 31 ],
        [ 37, 0, 0, 37 ],
        [ 37, 0, 0, 13 ],
        [ 1, 0, 36, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 24, 1 ],
        [ 17, 16, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 1, 0, 42, 1 ]
    ]
*], [* 48,
    [
        [ 1, 8, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 23, 24, 18, 17 ],
        [ 41, 24, 9, 17 ],
        [ 47, 0, 0, 47 ],
        [ 29, 24, 6, 5 ],
        [ 1, 24, 0, 1 ],
        [ 31, 0, 12, 31 ],
        [ 37, 0, 0, 37 ],
        [ 37, 0, 0, 13 ],
        [ 1, 0, 36, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 24, 1 ],
        [ 11, 12, 24, 23 ],
        [ 17, 16, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 1, 0, 42, 1 ]
    ]
*], [* 48,
    [
        [ 1, 8, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 5, 40, 18, 31 ],
        [ 41, 24, 9, 17 ],
        [ 47, 0, 0, 47 ],
        [ 29, 24, 6, 5 ],
        [ 1, 24, 0, 1 ],
        [ 31, 0, 12, 31 ],
        [ 37, 0, 0, 37 ],
        [ 37, 0, 0, 13 ],
        [ 1, 0, 36, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 24, 1 ],
        [ 11, 12, 24, 23 ],
        [ 17, 16, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 1, 0, 42, 1 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 36, 13 ],
        [ 39, 44, 2, 45 ],
        [ 9, 8, 40, 9 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ],
        [ 21, 10, 37, 15 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 47, 24, 15, 17 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 13, 12, 24, 25 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 45, 44, 20, 21 ],
        [ 9, 8, 40, 9 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 33, 32, 32, 33 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 47, 24, 15, 17 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 36, 13 ],
        [ 9, 8, 40, 9 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 47, 24, 15, 17 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 36, 13 ],
        [ 45, 44, 20, 21 ],
        [ 9, 8, 40, 9 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 3, 38, 44, 9 ],
        [ 47, 0, 0, 47 ],
        [ 7, 18, 36, 25 ],
        [ 1, 24, 0, 1 ],
        [ 9, 22, 13, 39 ],
        [ 37, 0, 0, 37 ],
        [ 19, 0, 12, 43 ],
        [ 1, 0, 36, 1 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 9, 8, 40, 9 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 43, 30, 0, 13 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 3, 38, 44, 9 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 9, 22, 13, 39 ],
        [ 37, 0, 0, 37 ],
        [ 19, 0, 12, 43 ],
        [ 1, 0, 36, 1 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 9, 8, 40, 9 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 3, 38, 44, 9 ],
        [ 47, 0, 0, 47 ],
        [ 7, 18, 36, 25 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 9, 8, 40, 9 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ],
        [ 21, 10, 37, 15 ]
    ]
*], [* 48,
    [
        [ 43, 30, 0, 13 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 3, 38, 44, 9 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 9, 8, 40, 9 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ],
        [ 21, 10, 37, 15 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 33, 32, 32, 33 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 3, 38, 44, 9 ],
        [ 47, 24, 15, 17 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 9, 8, 40, 9 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 3, 38, 44, 9 ],
        [ 47, 24, 15, 17 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 45, 44, 20, 21 ],
        [ 9, 8, 40, 9 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 33, 32, 32, 33 ],
        [ 13, 0, 36, 37 ],
        [ 15, 26, 32, 21 ],
        [ 47, 2, 47, 1 ],
        [ 47, 24, 15, 17 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 9, 8, 40, 9 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 15, 26, 32, 21 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 47, 24, 15, 17 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 45, 44, 20, 21 ],
        [ 9, 8, 40, 9 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 47, 0, 0, 47 ],
        [ 7, 18, 36, 25 ],
        [ 1, 24, 0, 1 ],
        [ 13, 12, 24, 25 ],
        [ 9, 22, 13, 39 ],
        [ 37, 0, 0, 37 ],
        [ 19, 0, 12, 43 ],
        [ 1, 0, 36, 1 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 9, 8, 40, 9 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 47, 0, 0, 47 ],
        [ 7, 18, 36, 25 ],
        [ 1, 24, 0, 1 ],
        [ 9, 22, 13, 39 ],
        [ 37, 0, 0, 37 ],
        [ 19, 0, 12, 43 ],
        [ 1, 0, 36, 1 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 36, 13 ],
        [ 9, 8, 40, 9 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 47, 0, 0, 47 ],
        [ 7, 18, 36, 25 ],
        [ 1, 24, 0, 1 ],
        [ 13, 12, 24, 25 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 9, 8, 40, 9 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ],
        [ 21, 10, 37, 15 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 47, 0, 0, 47 ],
        [ 7, 18, 36, 25 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 36, 13 ],
        [ 9, 8, 40, 9 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ],
        [ 21, 10, 37, 15 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 3, 8, 26, 21 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 9, 22, 13, 39 ],
        [ 37, 0, 0, 37 ],
        [ 19, 0, 12, 43 ],
        [ 1, 0, 36, 1 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 9, 8, 40, 9 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ],
        [ 7, 12, 18, 13 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 43, 24, 30, 1 ],
        [ 3, 8, 26, 21 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 9, 22, 13, 39 ],
        [ 37, 0, 0, 37 ],
        [ 19, 0, 12, 43 ],
        [ 1, 0, 36, 1 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 9, 8, 40, 9 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 3, 8, 26, 21 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 9, 8, 40, 9 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ],
        [ 21, 10, 37, 15 ],
        [ 7, 12, 18, 13 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 43, 24, 30, 1 ],
        [ 3, 8, 26, 21 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 9, 8, 40, 9 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ],
        [ 21, 10, 37, 15 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 33, 32, 32, 33 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 3, 8, 26, 21 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 11, 42, 9, 23 ],
        [ 9, 8, 40, 9 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 3, 8, 26, 21 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 11, 42, 9, 23 ],
        [ 45, 44, 20, 21 ],
        [ 9, 8, 40, 9 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 33, 32, 32, 33 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 15, 20, 14, 9 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 11, 42, 9, 23 ],
        [ 9, 8, 40, 9 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 15, 20, 14, 9 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 11, 42, 9, 23 ],
        [ 45, 44, 20, 21 ],
        [ 9, 8, 40, 9 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 33, 32, 32, 33 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 3, 38, 44, 9 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 25, 12, 42, 1 ],
        [ 39, 2, 20, 9 ],
        [ 25, 0, 0, 25 ],
        [ 9, 8, 40, 9 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 3, 38, 44, 9 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 39, 2, 20, 9 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 45, 44, 20, 21 ],
        [ 9, 8, 40, 9 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
